+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
DLL 2023-05-13 00:39:27.030291 - epoch   11 | iter   20/362 | loss   46.06 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:39:32.351740 - epoch   11 | iter   30/362 | loss   47.39 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:39:37.673214 - epoch   11 | iter   40/362 | loss   46.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:39:43.018810 - epoch   11 | iter   50/362 | loss   46.54 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:39:48.357422 - epoch   11 | iter   60/362 | loss   45.35 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:39:53.684462 - epoch   11 | iter   70/362 | loss   45.40 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:39:59.006963 - epoch   11 | iter   80/362 | loss   46.50 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:40:04.403488 - epoch   11 | iter   90/362 | loss   47.39 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 00:40:09.755010 - epoch   11 | iter  100/362 | loss   45.91 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:40:15.090706 - epoch   11 | iter  110/362 | loss   45.20 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:40:20.394771 - epoch   11 | iter  120/362 | loss   41.08 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:40:25.708914 - epoch   11 | iter  130/362 | loss   46.56 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:40:31.047140 - epoch   11 | iter  140/362 | loss   47.84 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:40:36.370012 - epoch   11 | iter  150/362 | loss   44.39 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:40:41.686693 - epoch   11 | iter  160/362 | loss   43.99 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:40:47.013662 - epoch   11 | iter  170/362 | loss   46.40 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:40:52.307263 - epoch   11 | iter  180/362 | loss   47.16 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 00:40:57.643118 - epoch   11 | iter  190/362 | loss   42.76 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:41:02.980367 - epoch   11 | iter  200/362 | loss   45.23 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:41:08.321364 - epoch   11 | iter  210/362 | loss   42.78 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:41:13.674818 - epoch   11 | iter  220/362 | loss   43.49 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:41:19.021212 - epoch   11 | iter  230/362 | loss   46.45 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:41:24.319818 - epoch   11 | iter  240/362 | loss   44.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:41:29.649227 - epoch   11 | iter  250/362 | loss   44.17 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:41:34.939403 - epoch   11 | iter  260/362 | loss   46.00 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:41:40.267715 - epoch   11 | iter  270/362 | loss   42.41 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:41:45.628561 - epoch   11 | iter  280/362 | loss   45.51 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:41:50.928542 - epoch   11 | iter  290/362 | loss   46.44 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:41:56.246465 - epoch   11 | iter  300/362 | loss   46.65 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:42:01.593375 - epoch   11 | iter  310/362 | loss   41.55 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:42:06.977627 - epoch   11 | iter  320/362 | loss   44.20 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 00:42:12.323992 - epoch   11 | iter  330/362 | loss   43.94 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:42:17.659602 - epoch   11 | iter  340/362 | loss   44.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:42:23.020215 - epoch   11 | iter  350/362 | loss   44.78 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:42:28.369907 - epoch   11 | iter  360/362 | loss   45.27 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683938549301, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 11}}
DLL 2023-05-13 00:42:29.301437 - epoch   11 | avg train utts/s  1441 | took 192.94 s
:::MLLOG {"namespace": "", "time_ms": 1683938549301, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1440.9182692523166}, "metadata": {"file": "train.py", "lineno": 905, "step": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683938549301, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683938550468, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.18611448108525422, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683938550469, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 11}}
DLL 2023-05-13 00:42:30.469509 - epoch   11 |   dev ema wer  18.61 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683938550469, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683938550470, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 12, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683938550470, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 12}}
DLL 2023-05-13 00:42:34.754077 - epoch   12 | iter    8/362 | loss   42.16 | utts/s   185 | took  4.15 s | lrate 3.50e-03
DLL 2023-05-13 00:42:40.106650 - epoch   12 | iter   18/362 | loss   41.85 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:42:45.474015 - epoch   12 | iter   28/362 | loss   42.85 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:42:50.790342 - epoch   12 | iter   38/362 | loss   42.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:42:56.163846 - epoch   12 | iter   48/362 | loss   47.89 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:43:01.500602 - epoch   12 | iter   58/362 | loss   41.77 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:43:06.803356 - epoch   12 | iter   68/362 | loss   43.87 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:43:12.097070 - epoch   12 | iter   78/362 | loss   36.67 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:43:17.429965 - epoch   12 | iter   88/362 | loss   44.39 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:43:22.761021 - epoch   12 | iter   98/362 | loss   44.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:43:28.078359 - epoch   12 | iter  108/362 | loss   42.96 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:43:33.497007 - epoch   12 | iter  118/362 | loss   40.87 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 00:43:38.817043 - epoch   12 | iter  128/362 | loss   40.89 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:43:44.154404 - epoch   12 | iter  138/362 | loss   38.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:43:49.502884 - epoch   12 | iter  148/362 | loss   39.13 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:43:54.829954 - epoch   12 | iter  158/362 | loss   42.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:44:00.204565 - epoch   12 | iter  168/362 | loss   42.57 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:44:05.566869 - epoch   12 | iter  178/362 | loss   42.98 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:44:10.868264 - epoch   12 | iter  188/362 | loss   41.55 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:44:16.242664 - epoch   12 | iter  198/362 | loss   44.79 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 00:44:21.592700 - epoch   12 | iter  208/362 | loss   41.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:44:26.919685 - epoch   12 | iter  218/362 | loss   42.28 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:44:32.238184 - epoch   12 | iter  228/362 | loss   39.30 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:44:37.632109 - epoch   12 | iter  238/362 | loss   39.41 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 00:44:42.949217 - epoch   12 | iter  248/362 | loss   43.61 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:44:48.294366 - epoch   12 | iter  258/362 | loss   45.12 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:44:53.667317 - epoch   12 | iter  268/362 | loss   39.08 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:44:58.985780 - epoch   12 | iter  278/362 | loss   42.29 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:45:04.345991 - epoch   12 | iter  288/362 | loss   42.44 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:45:09.664711 - epoch   12 | iter  298/362 | loss   38.61 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 00:45:14.948108 - epoch   12 | iter  308/362 | loss   42.03 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-13 00:45:20.306332 - epoch   12 | iter  318/362 | loss   38.30 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:45:25.645152 - epoch   12 | iter  328/362 | loss   38.43 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:45:31.013258 - epoch   12 | iter  338/362 | loss   42.20 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:45:36.333829 - epoch   12 | iter  348/362 | loss   41.63 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:45:41.716440 - epoch   12 | iter  358/362 | loss   41.82 | utts/s   143 | took  5.37 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683938743697, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 12}}
DLL 2023-05-13 00:45:43.698261 - epoch   12 | avg train utts/s  1439 | took 193.23 s
:::MLLOG {"namespace": "", "time_ms": 1683938743698, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1438.7978199260194}, "metadata": {"file": "train.py", "lineno": 905, "step": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683938743698, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683938744867, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.16414837689790818, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683938744867, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 12}}
DLL 2023-05-13 00:45:44.868188 - epoch   12 |   dev ema wer  16.41 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683938744868, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683938744868, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683938744868, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 13}}
DLL 2023-05-13 00:45:48.047989 - epoch   13 | iter    6/362 | loss   35.76 | utts/s   253 | took  3.04 s | lrate 3.50e-03
DLL 2023-05-13 00:45:53.389549 - epoch   13 | iter   16/362 | loss   38.49 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:45:58.730891 - epoch   13 | iter   26/362 | loss   36.11 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:46:04.099144 - epoch   13 | iter   36/362 | loss   40.48 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:46:09.426454 - epoch   13 | iter   46/362 | loss   39.66 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:46:14.779140 - epoch   13 | iter   56/362 | loss   36.15 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:46:20.116277 - epoch   13 | iter   66/362 | loss   39.55 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:46:25.485787 - epoch   13 | iter   76/362 | loss   39.36 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:46:30.819966 - epoch   13 | iter   86/362 | loss   37.02 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:46:36.137305 - epoch   13 | iter   96/362 | loss   42.82 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 00:46:41.479543 - epoch   13 | iter  106/362 | loss   39.02 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 00:46:46.854788 - epoch   13 | iter  116/362 | loss   35.85 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:46:52.172862 - epoch   13 | iter  126/362 | loss   37.62 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:46:57.486088 - epoch   13 | iter  136/362 | loss   41.08 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:47:02.809351 - epoch   13 | iter  146/362 | loss   41.64 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:47:08.130690 - epoch   13 | iter  156/362 | loss   40.45 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:47:13.490067 - epoch   13 | iter  166/362 | loss   41.89 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:47:18.830525 - epoch   13 | iter  176/362 | loss   39.87 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:47:24.178356 - epoch   13 | iter  186/362 | loss   36.18 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:47:29.480779 - epoch   13 | iter  196/362 | loss   35.35 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:47:34.783035 - epoch   13 | iter  206/362 | loss   36.10 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:47:40.090025 - epoch   13 | iter  216/362 | loss   39.12 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 00:47:45.420951 - epoch   13 | iter  226/362 | loss   37.07 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:47:50.769744 - epoch   13 | iter  236/362 | loss   35.29 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:47:56.096573 - epoch   13 | iter  246/362 | loss   37.44 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 00:48:01.475595 - epoch   13 | iter  256/362 | loss   35.61 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 00:48:06.809688 - epoch   13 | iter  266/362 | loss   39.21 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:48:12.151247 - epoch   13 | iter  276/362 | loss   37.83 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:48:17.524763 - epoch   13 | iter  286/362 | loss   36.00 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:48:22.844152 - epoch   13 | iter  296/362 | loss   40.76 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:48:28.187996 - epoch   13 | iter  306/362 | loss   40.14 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:48:33.507802 - epoch   13 | iter  316/362 | loss   36.87 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:48:38.879869 - epoch   13 | iter  326/362 | loss   38.58 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 00:48:44.224370 - epoch   13 | iter  336/362 | loss   38.24 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:48:49.551997 - epoch   13 | iter  346/362 | loss   38.23 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 00:48:54.904131 - epoch   13 | iter  356/362 | loss   36.00 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683938937957, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 13}}
DLL 2023-05-13 00:48:57.957833 - epoch   13 | avg train utts/s  1440 | took 193.09 s
:::MLLOG {"namespace": "", "time_ms": 1683938937957, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1439.8357293198235}, "metadata": {"file": "train.py", "lineno": 905, "step": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683938937958, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683938939133, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1430645932134848, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683938939133, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 13}}
DLL 2023-05-13 00:48:59.133824 - epoch   13 |   dev ema wer  14.31 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683938939134, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683938939134, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683938939134, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 14}}
DLL 2023-05-13 00:49:01.257322 - epoch   14 | iter    4/362 | loss   36.67 | utts/s   388 | took  1.98 s | lrate 3.50e-03
DLL 2023-05-13 00:49:06.614761 - epoch   14 | iter   14/362 | loss   36.34 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 00:49:11.943834 - epoch   14 | iter   24/362 | loss   37.30 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 00:49:17.292870 - epoch   14 | iter   34/362 | loss   34.39 | utts/s   144 | took  5.33 s | lrate 3.50e-03
