+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
DLL 2023-05-13 04:44:12.175546 - epoch   30 | iter   32/362 | loss   22.42 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:44:17.646927 - epoch   30 | iter   42/362 | loss   25.03 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:44:23.148193 - epoch   30 | iter   52/362 | loss   25.35 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:44:28.615412 - epoch   30 | iter   62/362 | loss   25.26 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:44:34.086302 - epoch   30 | iter   72/362 | loss   24.05 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:44:39.516359 - epoch   30 | iter   82/362 | loss   24.92 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:44:44.976284 - epoch   30 | iter   92/362 | loss   26.53 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:44:50.384324 - epoch   30 | iter  102/362 | loss   25.68 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:44:55.857258 - epoch   30 | iter  112/362 | loss   26.75 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:45:01.381132 - epoch   30 | iter  122/362 | loss   26.07 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:45:06.838818 - epoch   30 | iter  132/362 | loss   26.58 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:45:12.318224 - epoch   30 | iter  142/362 | loss   24.33 | utts/s   140 | took  5.49 s | lrate 3.50e-03
DLL 2023-05-13 04:45:17.811262 - epoch   30 | iter  152/362 | loss   25.06 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:45:23.311646 - epoch   30 | iter  162/362 | loss   25.75 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:45:28.813406 - epoch   30 | iter  172/362 | loss   25.93 | utts/s   139 | took  5.52 s | lrate 3.50e-03
DLL 2023-05-13 04:45:34.307436 - epoch   30 | iter  182/362 | loss   27.46 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:45:39.778409 - epoch   30 | iter  192/362 | loss   25.89 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:45:45.262625 - epoch   30 | iter  202/362 | loss   24.10 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:45:50.712555 - epoch   30 | iter  212/362 | loss   25.46 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:45:56.189450 - epoch   30 | iter  222/362 | loss   27.09 | utts/s   140 | took  5.49 s | lrate 3.50e-03
DLL 2023-05-13 04:46:01.703733 - epoch   30 | iter  232/362 | loss   24.78 | utts/s   139 | took  5.52 s | lrate 3.50e-03
DLL 2023-05-13 04:46:07.236575 - epoch   30 | iter  242/362 | loss   25.35 | utts/s   139 | took  5.51 s | lrate 3.50e-03
DLL 2023-05-13 04:46:12.735136 - epoch   30 | iter  252/362 | loss   25.76 | utts/s   139 | took  5.52 s | lrate 3.50e-03
DLL 2023-05-13 04:46:18.158712 - epoch   30 | iter  262/362 | loss   25.50 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:46:23.658549 - epoch   30 | iter  272/362 | loss   26.01 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:46:29.113204 - epoch   30 | iter  282/362 | loss   25.63 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:46:34.583370 - epoch   30 | iter  292/362 | loss   25.68 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:46:40.070512 - epoch   30 | iter  302/362 | loss   27.61 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:46:45.565776 - epoch   30 | iter  312/362 | loss   25.13 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:46:51.063729 - epoch   30 | iter  322/362 | loss   23.16 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:46:56.567658 - epoch   30 | iter  332/362 | loss   26.00 | utts/s   139 | took  5.52 s | lrate 3.50e-03
DLL 2023-05-13 04:47:02.044501 - epoch   30 | iter  342/362 | loss   25.38 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:47:07.518722 - epoch   30 | iter  352/362 | loss   27.93 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:47:12.998856 - epoch   30 | iter  362/362 | loss   23.12 | utts/s   140 | took  5.48 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683953232999, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-13 04:47:12.999456 - epoch   30 | avg train utts/s  1401 | took 198.39 s
:::MLLOG {"namespace": "", "time_ms": 1683953232999, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1401.3637775255625}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683953232999, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683953234047, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07405977721407302, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683953234047, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 30}}
DLL 2023-05-13 04:47:14.047837 - epoch   30 |   dev ema wer   7.41 | took  1.05 s
:::MLLOG {"namespace": "", "time_ms": 1683953234048, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683953234048, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683953234048, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 31}}
DLL 2023-05-13 04:47:19.523551 - epoch   31 | iter   10/362 | loss   25.14 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 04:47:25.013856 - epoch   31 | iter   20/362 | loss   24.49 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:47:30.535241 - epoch   31 | iter   30/362 | loss   23.84 | utts/s   139 | took  5.52 s | lrate 3.50e-03
DLL 2023-05-13 04:47:36.020298 - epoch   31 | iter   40/362 | loss   25.55 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:47:41.499784 - epoch   31 | iter   50/362 | loss   24.74 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:47:46.982791 - epoch   31 | iter   60/362 | loss   24.18 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:47:52.486571 - epoch   31 | iter   70/362 | loss   24.40 | utts/s   139 | took  5.53 s | lrate 3.50e-03
DLL 2023-05-13 04:47:57.984812 - epoch   31 | iter   80/362 | loss   25.07 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:48:03.496761 - epoch   31 | iter   90/362 | loss   25.13 | utts/s   139 | took  5.54 s | lrate 3.50e-03
DLL 2023-05-13 04:48:09.006815 - epoch   31 | iter  100/362 | loss   24.93 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:48:14.474527 - epoch   31 | iter  110/362 | loss   25.01 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:48:19.970113 - epoch   31 | iter  120/362 | loss   23.63 | utts/s   139 | took  5.51 s | lrate 3.50e-03
DLL 2023-05-13 04:48:25.437429 - epoch   31 | iter  130/362 | loss   23.51 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:48:30.931247 - epoch   31 | iter  140/362 | loss   23.26 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:48:36.431770 - epoch   31 | iter  150/362 | loss   24.39 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:48:41.922295 - epoch   31 | iter  160/362 | loss   27.56 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:48:47.463552 - epoch   31 | iter  170/362 | loss   23.47 | utts/s   139 | took  5.51 s | lrate 3.50e-03
DLL 2023-05-13 04:48:52.954950 - epoch   31 | iter  180/362 | loss   23.38 | utts/s   139 | took  5.51 s | lrate 3.50e-03
DLL 2023-05-13 04:48:58.428838 - epoch   31 | iter  190/362 | loss   25.88 | utts/s   140 | took  5.49 s | lrate 3.50e-03
DLL 2023-05-13 04:49:03.936786 - epoch   31 | iter  200/362 | loss   27.37 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:49:09.419101 - epoch   31 | iter  210/362 | loss   26.21 | utts/s   140 | took  5.49 s | lrate 3.50e-03
DLL 2023-05-13 04:49:14.915764 - epoch   31 | iter  220/362 | loss   25.62 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:49:20.381402 - epoch   31 | iter  230/362 | loss   25.88 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:49:25.836238 - epoch   31 | iter  240/362 | loss   26.03 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:49:31.336823 - epoch   31 | iter  250/362 | loss   24.02 | utts/s   140 | took  5.50 s | lrate 3.50e-03
DLL 2023-05-13 04:49:36.805943 - epoch   31 | iter  260/362 | loss   25.29 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:49:42.280145 - epoch   31 | iter  270/362 | loss   25.86 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:49:47.752870 - epoch   31 | iter  280/362 | loss   25.45 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:49:53.228900 - epoch   31 | iter  290/362 | loss   26.83 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:49:58.668267 - epoch   31 | iter  300/362 | loss   25.42 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:50:04.180131 - epoch   31 | iter  310/362 | loss   25.12 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:50:09.675677 - epoch   31 | iter  320/362 | loss   24.94 | utts/s   140 | took  5.49 s | lrate 3.50e-03
DLL 2023-05-13 04:50:15.162865 - epoch   31 | iter  330/362 | loss   25.41 | utts/s   139 | took  5.51 s | lrate 3.50e-03
DLL 2023-05-13 04:50:20.680183 - epoch   31 | iter  340/362 | loss   24.03 | utts/s   139 | took  5.52 s | lrate 3.50e-03
DLL 2023-05-13 04:50:26.158526 - epoch   31 | iter  350/362 | loss   24.26 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:50:31.654055 - epoch   31 | iter  360/362 | loss   25.04 | utts/s   140 | took  5.50 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683953432602, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 31}}
DLL 2023-05-13 04:50:32.602990 - epoch   31 | avg train utts/s  1400 | took 198.55 s
:::MLLOG {"namespace": "", "time_ms": 1683953432603, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1400.2008909607857}, "metadata": {"file": "train.py", "lineno": 905, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683953432603, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683953433783, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07304878497114077, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683953433784, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 31}}
DLL 2023-05-13 04:50:33.784498 - epoch   31 |   dev ema wer   7.30 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683953433784, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683953433785, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683953433785, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 32}}
DLL 2023-05-13 04:50:38.136338 - epoch   32 | iter    8/362 | loss   27.91 | utts/s   182 | took  4.21 s | lrate 3.50e-03
DLL 2023-05-13 04:50:43.589050 - epoch   32 | iter   18/362 | loss   26.72 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 04:50:49.010711 - epoch   32 | iter   28/362 | loss   25.46 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:50:54.418037 - epoch   32 | iter   38/362 | loss   23.77 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:50:59.830220 - epoch   32 | iter   48/362 | loss   26.29 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:51:05.275295 - epoch   32 | iter   58/362 | loss   24.67 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:51:10.724543 - epoch   32 | iter   68/362 | loss   23.78 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:51:16.192438 - epoch   32 | iter   78/362 | loss   23.09 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:51:21.661081 - epoch   32 | iter   88/362 | loss   25.82 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:51:27.119063 - epoch   32 | iter   98/362 | loss   24.41 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:51:32.592281 - epoch   32 | iter  108/362 | loss   25.47 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:51:37.985151 - epoch   32 | iter  118/362 | loss   27.11 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:51:43.424674 - epoch   32 | iter  128/362 | loss   24.91 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:51:48.885140 - epoch   32 | iter  138/362 | loss   26.06 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:51:54.338651 - epoch   32 | iter  148/362 | loss   25.01 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:51:59.796884 - epoch   32 | iter  158/362 | loss   26.62 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:52:05.226973 - epoch   32 | iter  168/362 | loss   25.52 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:52:10.672975 - epoch   32 | iter  178/362 | loss   26.38 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 04:52:16.111703 - epoch   32 | iter  188/362 | loss   27.28 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:52:21.593644 - epoch   32 | iter  198/362 | loss   24.91 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 04:52:26.980794 - epoch   32 | iter  208/362 | loss   25.24 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:52:32.458631 - epoch   32 | iter  218/362 | loss   26.59 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:52:37.937676 - epoch   32 | iter  228/362 | loss   26.52 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:52:43.333212 - epoch   32 | iter  238/362 | loss   24.90 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:52:48.805480 - epoch   32 | iter  248/362 | loss   23.87 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 04:52:54.205041 - epoch   32 | iter  258/362 | loss   24.07 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:52:59.648389 - epoch   32 | iter  268/362 | loss   24.50 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 04:53:05.117273 - epoch   32 | iter  278/362 | loss   25.63 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 04:53:10.545159 - epoch   32 | iter  288/362 | loss   23.83 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 04:53:15.984834 - epoch   32 | iter  298/362 | loss   25.60 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:53:21.411302 - epoch   32 | iter  308/362 | loss   26.81 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:53:26.839748 - epoch   32 | iter  318/362 | loss   25.49 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:53:32.265646 - epoch   32 | iter  328/362 | loss   24.54 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:53:37.733894 - epoch   32 | iter  338/362 | loss   24.51 | utts/s   140 | took  5.48 s | lrate 3.50e-03
DLL 2023-05-13 04:53:43.156091 - epoch   32 | iter  348/362 | loss   25.90 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:53:48.587504 - epoch   32 | iter  358/362 | loss   27.99 | utts/s   141 | took  5.46 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683953630638, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 32}}
DLL 2023-05-13 04:53:50.638608 - epoch   32 | avg train utts/s  1412 | took 196.85 s
:::MLLOG {"namespace": "", "time_ms": 1683953630638, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1412.300219436095}, "metadata": {"file": "train.py", "lineno": 905, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683953630638, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683953631808, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07168854086246829, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683953631808, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 32}}
DLL 2023-05-13 04:53:51.809269 - epoch   32 |   dev ema wer   7.17 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683953631809, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683953631809, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 33, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683953631809, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 33}}
DLL 2023-05-13 04:53:55.007579 - epoch   33 | iter    6/362 | loss   23.87 | utts/s   251 | took  3.06 s | lrate 3.50e-03
DLL 2023-05-13 04:54:00.407984 - epoch   33 | iter   16/362 | loss   28.10 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:54:05.810820 - epoch   33 | iter   26/362 | loss   26.61 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:54:11.249914 - epoch   33 | iter   36/362 | loss   24.42 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:54:16.663979 - epoch   33 | iter   46/362 | loss   25.25 | utts/s   142 | took  5.41 s | lrate 3.50e-03
