+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683925666862, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15254 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683925672456, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672484, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672499, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672510, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672513, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 21:07:54.221134 - PARAMETER | epochs :  80
DLL 2023-05-12 21:43:36.256462 - epoch   11 | iter  360/362 | loss   44.35 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683927817178, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 11}}
DLL 2023-05-12 21:43:37.178612 - epoch   11 | avg train utts/s  1444 | took 192.48 s
:::MLLOG {"namespace": "", "time_ms": 1683927817178, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1444.4248230328985}, "metadata": {"file": "train.py", "lineno": 905, "step": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683927817178, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683927818360, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.18648211462813868, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683927818360, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 11}}
DLL 2023-05-12 21:43:38.360959 - epoch   11 |   dev ema wer  18.65 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683927818361, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683927818361, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 12, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683927818361, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 12}}
DLL 2023-05-12 21:43:42.638460 - epoch   12 | iter    8/362 | loss   45.15 | utts/s   186 | took  4.13 s | lrate 3.50e-03
DLL 2023-05-12 21:43:47.942100 - epoch   12 | iter   18/362 | loss   43.82 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:43:53.289566 - epoch   12 | iter   28/362 | loss   43.32 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 21:43:58.633138 - epoch   12 | iter   38/362 | loss   43.65 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:44:04.040838 - epoch   12 | iter   48/362 | loss   40.86 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:44:09.444638 - epoch   12 | iter   58/362 | loss   40.53 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 21:44:14.808228 - epoch   12 | iter   68/362 | loss   42.52 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:44:20.164342 - epoch   12 | iter   78/362 | loss   41.10 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:44:25.537193 - epoch   12 | iter   88/362 | loss   41.23 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:44:30.878340 - epoch   12 | iter   98/362 | loss   44.37 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:44:36.233089 - epoch   12 | iter  108/362 | loss   40.02 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 21:44:41.623327 - epoch   12 | iter  118/362 | loss   40.93 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 21:44:46.992158 - epoch   12 | iter  128/362 | loss   41.38 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:44:52.356300 - epoch   12 | iter  138/362 | loss   43.18 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:44:57.734439 - epoch   12 | iter  148/362 | loss   41.94 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:45:03.073359 - epoch   12 | iter  158/362 | loss   38.86 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:45:08.450452 - epoch   12 | iter  168/362 | loss   39.34 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:45:13.808875 - epoch   12 | iter  178/362 | loss   38.61 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:45:19.138576 - epoch   12 | iter  188/362 | loss   39.81 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:45:24.546069 - epoch   12 | iter  198/362 | loss   41.06 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:45:29.946714 - epoch   12 | iter  208/362 | loss   41.36 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 21:45:35.277963 - epoch   12 | iter  218/362 | loss   41.09 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:45:40.659108 - epoch   12 | iter  228/362 | loss   40.18 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:45:45.994588 - epoch   12 | iter  238/362 | loss   39.27 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:45:51.384369 - epoch   12 | iter  248/362 | loss   41.68 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:45:56.775271 - epoch   12 | iter  258/362 | loss   40.80 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:46:02.160950 - epoch   12 | iter  268/362 | loss   38.74 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:46:07.552098 - epoch   12 | iter  278/362 | loss   40.57 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:46:12.930542 - epoch   12 | iter  288/362 | loss   46.44 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:46:18.287004 - epoch   12 | iter  298/362 | loss   41.06 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:46:23.641659 - epoch   12 | iter  308/362 | loss   41.24 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:46:29.002502 - epoch   12 | iter  318/362 | loss   40.61 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:46:34.365824 - epoch   12 | iter  328/362 | loss   38.48 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:46:39.725305 - epoch   12 | iter  338/362 | loss   44.49 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:46:45.101636 - epoch   12 | iter  348/362 | loss   38.87 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:46:50.459077 - epoch   12 | iter  358/362 | loss   39.80 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683928012475, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 12}}
DLL 2023-05-12 21:46:52.475705 - epoch   12 | avg train utts/s  1432 | took 194.11 s
:::MLLOG {"namespace": "", "time_ms": 1683928012475, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1432.2327256480178}, "metadata": {"file": "train.py", "lineno": 905, "step": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683928012475, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683928013636, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.15964486599757363, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683928013636, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 12}}
DLL 2023-05-12 21:46:53.637075 - epoch   12 |   dev ema wer  15.96 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683928013637, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 12}}
:::MLLOG {"namespace": "", "time_ms": 1683928013637, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 13, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683928013638, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 13}}
DLL 2023-05-12 21:46:56.838527 - epoch   13 | iter    6/362 | loss   40.09 | utts/s   251 | took  3.06 s | lrate 3.50e-03
DLL 2023-05-12 21:47:02.251205 - epoch   13 | iter   16/362 | loss   39.56 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 21:47:07.670428 - epoch   13 | iter   26/362 | loss   38.27 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:47:13.067526 - epoch   13 | iter   36/362 | loss   39.36 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-12 21:47:18.403403 - epoch   13 | iter   46/362 | loss   38.08 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:47:23.748454 - epoch   13 | iter   56/362 | loss   37.55 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:47:29.123647 - epoch   13 | iter   66/362 | loss   40.45 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:47:34.524899 - epoch   13 | iter   76/362 | loss   39.18 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:47:39.843647 - epoch   13 | iter   86/362 | loss   40.10 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:47:45.205181 - epoch   13 | iter   96/362 | loss   41.34 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:47:50.599907 - epoch   13 | iter  106/362 | loss   39.74 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:47:55.999704 - epoch   13 | iter  116/362 | loss   38.16 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:48:01.380007 - epoch   13 | iter  126/362 | loss   36.70 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:48:06.755445 - epoch   13 | iter  136/362 | loss   39.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:48:12.159106 - epoch   13 | iter  146/362 | loss   38.95 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:48:17.534594 - epoch   13 | iter  156/362 | loss   40.54 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:48:22.923046 - epoch   13 | iter  166/362 | loss   37.63 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:48:28.289523 - epoch   13 | iter  176/362 | loss   41.56 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:48:33.660392 - epoch   13 | iter  186/362 | loss   38.98 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 21:48:39.050229 - epoch   13 | iter  196/362 | loss   36.92 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:48:44.414210 - epoch   13 | iter  206/362 | loss   35.96 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:48:49.803227 - epoch   13 | iter  216/362 | loss   40.15 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:48:55.156751 - epoch   13 | iter  226/362 | loss   40.79 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:49:00.507508 - epoch   13 | iter  236/362 | loss   36.76 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:49:05.882053 - epoch   13 | iter  246/362 | loss   39.15 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:49:11.249237 - epoch   13 | iter  256/362 | loss   37.92 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:49:16.695722 - epoch   13 | iter  266/362 | loss   39.55 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-12 21:49:22.020753 - epoch   13 | iter  276/362 | loss   35.24 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:49:27.391909 - epoch   13 | iter  286/362 | loss   37.44 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:49:32.702495 - epoch   13 | iter  296/362 | loss   38.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:49:38.064407 - epoch   13 | iter  306/362 | loss   38.53 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:49:43.421342 - epoch   13 | iter  316/362 | loss   33.64 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:49:48.769787 - epoch   13 | iter  326/362 | loss   37.59 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:49:54.124034 - epoch   13 | iter  336/362 | loss   39.73 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:49:59.431918 - epoch   13 | iter  346/362 | loss   35.52 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 21:50:04.795075 - epoch   13 | iter  356/362 | loss   36.22 | utts/s   143 | took  5.36 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683928207860, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 13}}
DLL 2023-05-12 21:50:07.861086 - epoch   13 | avg train utts/s  1431 | took 194.22 s
:::MLLOG {"namespace": "", "time_ms": 1683928207861, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1431.4273503006189}, "metadata": {"file": "train.py", "lineno": 905, "step": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683928207861, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683928209032, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.14345060843351348, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683928209032, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 13}}
DLL 2023-05-12 21:50:09.032978 - epoch   13 |   dev ema wer  14.35 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683928209033, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 13}}
:::MLLOG {"namespace": "", "time_ms": 1683928209033, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 14, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683928209033, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 14}}
DLL 2023-05-12 21:50:11.178642 - epoch   14 | iter    4/362 | loss   37.34 | utts/s   384 | took  2.00 s | lrate 3.50e-03
DLL 2023-05-12 21:50:16.551121 - epoch   14 | iter   14/362 | loss   37.48 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:50:21.905069 - epoch   14 | iter   24/362 | loss   37.53 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:50:27.309853 - epoch   14 | iter   34/362 | loss   33.43 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:50:32.661301 - epoch   14 | iter   44/362 | loss   37.89 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:50:38.025825 - epoch   14 | iter   54/362 | loss   38.30 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:50:43.427230 - epoch   14 | iter   64/362 | loss   35.84 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 21:50:48.746155 - epoch   14 | iter   74/362 | loss   35.67 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:50:54.121736 - epoch   14 | iter   84/362 | loss   36.45 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:50:59.470590 - epoch   14 | iter   94/362 | loss   37.43 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 21:51:04.834461 - epoch   14 | iter  104/362 | loss   37.60 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:51:10.189757 - epoch   14 | iter  114/362 | loss   35.33 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:51:15.597328 - epoch   14 | iter  124/362 | loss   39.30 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:51:20.974833 - epoch   14 | iter  134/362 | loss   35.23 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:51:26.337081 - epoch   14 | iter  144/362 | loss   36.41 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:51:31.727368 - epoch   14 | iter  154/362 | loss   36.72 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:51:37.111421 - epoch   14 | iter  164/362 | loss   35.73 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:51:42.490823 - epoch   14 | iter  174/362 | loss   38.25 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:51:47.895571 - epoch   14 | iter  184/362 | loss   34.69 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:51:53.269548 - epoch   14 | iter  194/362 | loss   37.82 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:51:58.609499 - epoch   14 | iter  204/362 | loss   38.83 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:52:03.982150 - epoch   14 | iter  214/362 | loss   35.93 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:52:09.379799 - epoch   14 | iter  224/362 | loss   37.95 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 21:52:14.737789 - epoch   14 | iter  234/362 | loss   38.03 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:52:20.134466 - epoch   14 | iter  244/362 | loss   38.03 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:52:25.523864 - epoch   14 | iter  254/362 | loss   37.63 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 21:52:30.964590 - epoch   14 | iter  264/362 | loss   35.52 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-12 21:52:36.318477 - epoch   14 | iter  274/362 | loss   37.02 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:52:41.688360 - epoch   14 | iter  284/362 | loss   35.04 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 21:52:47.016008 - epoch   14 | iter  294/362 | loss   34.10 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 21:52:52.349295 - epoch   14 | iter  304/362 | loss   35.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 21:52:57.719964 - epoch   14 | iter  314/362 | loss   35.34 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 21:53:03.060421 - epoch   14 | iter  324/362 | loss   36.20 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 21:53:08.478148 - epoch   14 | iter  334/362 | loss   36.31 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-12 21:53:13.834211 - epoch   14 | iter  344/362 | loss   36.96 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 21:53:19.154953 - epoch   14 | iter  354/362 | loss   34.02 | utts/s   145 | took  5.31 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683928403333, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-12 21:53:23.333965 - epoch   14 | avg train utts/s  1431 | took 194.30 s
