+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683881085073, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 29622 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683881090710, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090741, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090754, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090758, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090749, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 08:44:52.275068 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683882650917, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 8}}
DLL 2023-05-12 09:10:50.917352 - epoch    8 |   dev ema wer  39.34 | took  1.13 s
:::MLLOG {"namespace": "", "time_ms": 1683882650917, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1683882650917, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 9, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683882650918, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 9}}
DLL 2023-05-12 09:10:53.026485 - epoch    9 | iter    4/362 | loss   65.62 | utts/s   391 | took  1.96 s | lrate 3.50e-03
DLL 2023-05-12 09:10:58.332364 - epoch    9 | iter   14/362 | loss   60.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:11:03.645113 - epoch    9 | iter   24/362 | loss   66.72 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:11:08.943532 - epoch    9 | iter   34/362 | loss   66.91 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:11:14.249428 - epoch    9 | iter   44/362 | loss   60.53 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:11:19.573929 - epoch    9 | iter   54/362 | loss   63.73 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:11:24.880012 - epoch    9 | iter   64/362 | loss   62.69 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:11:30.198223 - epoch    9 | iter   74/362 | loss   61.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:11:35.495260 - epoch    9 | iter   84/362 | loss   61.95 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:11:40.813945 - epoch    9 | iter   94/362 | loss   60.25 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:11:46.166193 - epoch    9 | iter  104/362 | loss   59.64 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:11:51.501720 - epoch    9 | iter  114/362 | loss   60.80 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:11:56.855791 - epoch    9 | iter  124/362 | loss   61.06 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:12:02.163568 - epoch    9 | iter  134/362 | loss   59.66 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:12:07.457850 - epoch    9 | iter  144/362 | loss   59.58 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:12:12.794800 - epoch    9 | iter  154/362 | loss   63.08 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:12:18.083055 - epoch    9 | iter  164/362 | loss   57.67 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:12:23.399422 - epoch    9 | iter  174/362 | loss   54.41 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:12:28.752532 - epoch    9 | iter  184/362 | loss   57.57 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:12:34.052812 - epoch    9 | iter  194/362 | loss   62.12 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:12:39.411231 - epoch    9 | iter  204/362 | loss   59.15 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 09:12:44.711089 - epoch    9 | iter  214/362 | loss   58.16 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:12:50.037471 - epoch    9 | iter  224/362 | loss   56.83 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:12:55.351746 - epoch    9 | iter  234/362 | loss   61.20 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:13:00.667430 - epoch    9 | iter  244/362 | loss   56.92 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:13:06.019398 - epoch    9 | iter  254/362 | loss   58.48 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:13:11.339371 - epoch    9 | iter  264/362 | loss   54.41 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:13:16.667586 - epoch    9 | iter  274/362 | loss   54.94 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:13:21.971442 - epoch    9 | iter  284/362 | loss   58.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:13:27.320111 - epoch    9 | iter  294/362 | loss   54.57 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:13:32.658197 - epoch    9 | iter  304/362 | loss   54.46 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:13:37.955824 - epoch    9 | iter  314/362 | loss   55.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:13:43.313526 - epoch    9 | iter  324/362 | loss   56.73 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:13:48.632428 - epoch    9 | iter  334/362 | loss   57.48 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:13:53.935387 - epoch    9 | iter  344/362 | loss   52.05 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:13:59.231611 - epoch    9 | iter  354/362 | loss   55.42 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683882843359, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 9}}
DLL 2023-05-12 09:14:03.359790 - epoch    9 | avg train utts/s  1445 | took 192.44 s
:::MLLOG {"namespace": "", "time_ms": 1683882843359, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1444.67876485731}, "metadata": {"file": "train.py", "lineno": 905, "step": 9}}
:::MLLOG {"namespace": "", "time_ms": 1683882843359, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1683882844526, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2867909268041616, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1683882844526, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 9}}
DLL 2023-05-12 09:14:04.527246 - epoch    9 |   dev ema wer  28.68 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683882844527, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1683882844527, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 10, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683882844527, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 10}}
DLL 2023-05-12 09:14:05.580196 - epoch   10 | iter    2/362 | loss   55.56 | utts/s   840 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 09:14:10.898596 - epoch   10 | iter   12/362 | loss   51.97 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:14:16.181857 - epoch   10 | iter   22/362 | loss   53.97 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:14:21.508255 - epoch   10 | iter   32/362 | loss   55.22 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:14:26.843746 - epoch   10 | iter   42/362 | loss   52.73 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:14:32.140593 - epoch   10 | iter   52/362 | loss   47.71 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:14:37.413683 - epoch   10 | iter   62/362 | loss   54.20 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:14:42.714365 - epoch   10 | iter   72/362 | loss   52.35 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 09:14:48.050853 - epoch   10 | iter   82/362 | loss   54.77 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:14:53.395449 - epoch   10 | iter   92/362 | loss   52.63 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:14:58.691633 - epoch   10 | iter  102/362 | loss   51.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:15:04.010171 - epoch   10 | iter  112/362 | loss   48.60 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:15:09.324167 - epoch   10 | iter  122/362 | loss   49.65 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:15:14.626848 - epoch   10 | iter  132/362 | loss   49.31 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:15:19.977539 - epoch   10 | iter  142/362 | loss   51.83 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:15:25.284968 - epoch   10 | iter  152/362 | loss   48.82 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:15:30.615079 - epoch   10 | iter  162/362 | loss   54.03 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:15:35.962399 - epoch   10 | iter  172/362 | loss   51.94 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:15:41.295362 - epoch   10 | iter  182/362 | loss   49.80 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:15:46.616713 - epoch   10 | iter  192/362 | loss   48.46 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:15:51.954479 - epoch   10 | iter  202/362 | loss   48.75 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:15:57.278168 - epoch   10 | iter  212/362 | loss   45.23 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:16:02.542128 - epoch   10 | iter  222/362 | loss   52.68 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 09:16:07.846876 - epoch   10 | iter  232/362 | loss   49.07 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:16:13.149485 - epoch   10 | iter  242/362 | loss   52.11 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:16:18.444438 - epoch   10 | iter  252/362 | loss   50.78 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:16:23.778556 - epoch   10 | iter  262/362 | loss   50.01 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:16:29.127402 - epoch   10 | iter  272/362 | loss   50.42 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:16:34.444159 - epoch   10 | iter  282/362 | loss   53.07 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:16:39.744057 - epoch   10 | iter  292/362 | loss   49.00 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:16:45.049131 - epoch   10 | iter  302/362 | loss   51.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:16:50.397908 - epoch   10 | iter  312/362 | loss   50.42 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:16:55.708911 - epoch   10 | iter  322/362 | loss   45.38 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:17:00.975262 - epoch   10 | iter  332/362 | loss   48.89 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 09:17:06.280514 - epoch   10 | iter  342/362 | loss   45.77 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:17:11.613758 - epoch   10 | iter  352/362 | loss   48.40 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:17:16.924129 - epoch   10 | iter  362/362 | loss   47.85 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683883036924, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 10}}
DLL 2023-05-12 09:17:16.924769 - epoch   10 | avg train utts/s  1445 | took 192.40 s
:::MLLOG {"namespace": "", "time_ms": 1683883036924, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1445.0138942361}, "metadata": {"file": "train.py", "lineno": 905, "step": 10}}
:::MLLOG {"namespace": "", "time_ms": 1683883036924, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1683883037974, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.22546965185103487, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1683883037974, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 10}}
DLL 2023-05-12 09:17:17.974907 - epoch   10 |   dev ema wer  22.55 | took  1.05 s
:::MLLOG {"namespace": "", "time_ms": 1683883037975, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1683883037975, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 11, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683883037975, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 11}}
DLL 2023-05-12 09:17:23.282092 - epoch   11 | iter   10/362 | loss   48.60 | utts/s   149 | took  5.16 s | lrate 3.50e-03
DLL 2023-05-12 09:17:28.642367 - epoch   11 | iter   20/362 | loss   43.01 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:17:33.952499 - epoch   11 | iter   30/362 | loss   44.68 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 09:17:39.230487 - epoch   11 | iter   40/362 | loss   45.19 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:17:44.534222 - epoch   11 | iter   50/362 | loss   46.33 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:17:49.834530 - epoch   11 | iter   60/362 | loss   46.45 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:17:55.147873 - epoch   11 | iter   70/362 | loss   49.53 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:18:00.471614 - epoch   11 | iter   80/362 | loss   49.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:18:05.770574 - epoch   11 | iter   90/362 | loss   50.89 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:18:11.102936 - epoch   11 | iter  100/362 | loss   43.40 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 09:18:16.442413 - epoch   11 | iter  110/362 | loss   47.29 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:18:21.739247 - epoch   11 | iter  120/362 | loss   47.63 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:18:27.047613 - epoch   11 | iter  130/362 | loss   45.76 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:18:32.342715 - epoch   11 | iter  140/362 | loss   46.47 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:18:37.605187 - epoch   11 | iter  150/362 | loss   50.15 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 09:18:42.886383 - epoch   11 | iter  160/362 | loss   45.64 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 09:18:48.204427 - epoch   11 | iter  170/362 | loss   42.16 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:18:53.539381 - epoch   11 | iter  180/362 | loss   46.72 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 09:18:58.889200 - epoch   11 | iter  190/362 | loss   45.36 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 09:19:04.177011 - epoch   11 | iter  200/362 | loss   46.09 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:19:09.520218 - epoch   11 | iter  210/362 | loss   42.62 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 09:19:14.868127 - epoch   11 | iter  220/362 | loss   47.62 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 09:19:20.224382 - epoch   11 | iter  230/362 | loss   45.34 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 09:19:25.519264 - epoch   11 | iter  240/362 | loss   45.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:19:30.804667 - epoch   11 | iter  250/362 | loss   42.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:19:36.134442 - epoch   11 | iter  260/362 | loss   45.36 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 09:19:41.436133 - epoch   11 | iter  270/362 | loss   42.88 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:19:46.689145 - epoch   11 | iter  280/362 | loss   44.98 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 09:19:51.980548 - epoch   11 | iter  290/362 | loss   41.46 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 09:19:57.233587 - epoch   11 | iter  300/362 | loss   44.95 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 09:20:02.552115 - epoch   11 | iter  310/362 | loss   47.42 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:20:07.861568 - epoch   11 | iter  320/362 | loss   46.48 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 09:20:13.135268 - epoch   11 | iter  330/362 | loss   41.21 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 09:20:18.435501 - epoch   11 | iter  340/362 | loss   42.71 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 09:20:23.815532 - epoch   11 | iter  350/362 | loss   49.49 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 09:20:29.110440 - epoch   11 | iter  360/362 | loss   40.44 | utts/s   145 | took  5.28 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683883230014, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 11}}
DLL 2023-05-12 09:20:30.014737 - epoch   11 | avg train utts/s  1448 | took 192.04 s
:::MLLOG {"namespace": "", "time_ms": 1683883230014, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1447.7065275966909}, "metadata": {"file": "train.py", "lineno": 905, "step": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683883230014, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683883231184, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.18898202271975295, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1683883231185, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 11}}
DLL 2023-05-12 09:20:31.185432 - epoch   11 |   dev ema wer  18.90 | took  1.17 s
